rainfall,river,temp,risk
96.68771073415753,6.433326113445871,27.888854473590712,Monitoring
155.6929606383446,8.555952075226841,27.285990176492476,Critical
126.01218553550162,1.763575592844403,25.577105890956794,Active Alert
94.32367368107452,12.173397648110786,33.079714659404225,Critical
161.25252905771387,2.39224075492368,28.114987713207025,Critical
15.350080430818824,13.223014492443529,35.037088389025385,Critical
160.78022128980086,13.26181784980304,28.219265737579452,Critical
72.90558472936507,1.7046644249247378,22.810003215338412,Monitoring
138.94908000651787,4.523303573553392,30.330062643939115,Active Alert
31.566260280265922,9.049703213727605,22.481082249371156,Active Alert
130.57081549974168,3.550481113353219,22.591793409669872,Active Alert
33.91237283703392,10.72411407614546,24.39913876587699,Active Alert
75.15255001497914,11.35960703372677,37.42645510393626,Active Alert
138.0619769353926,4.28774418673843,28.698079723613503,Active Alert
25.857450828696237,3.28565735292426,20.483380097640488,Safe
139.72330108968868,0.5032627929490396,36.53676865701974,Active Alert
119.3294651988837,13.172535726493598,37.23914626862528,Critical
144.45681541913197,10.791217915123305,20.181608688947694,Active Alert
16.694497187914116,1.304427280754366,20.49607228485095,Safe
38.77127182321149,1.647357450993601,27.97884041176926,Safe
73.73110056506931,2.3603831399572006,38.5517619619083,Monitoring
179.99744111980348,8.208247050661665,35.52502097061338,Critical
94.51958325934457,1.370266681193029,29.830410161600614,Monitoring
26.752495277016664,9.921848269431658,37.784374322626405,Active Alert
16.882660148497663,4.8281967126689915,27.176813212103895,Safe
130.8703326618273,7.624969895970082,39.89324149529414,Active Alert
176.491577668625,6.807710243797161,31.280162064910577,Critical
52.1344614355735,13.79971773769765,30.38295190017883,Critical
60.98273160608072,8.269229334753604,28.9031158754501,Monitoring
124.95975844768554,9.05760624177648,23.277881746392303,Active Alert
171.52754016427517,14.652273981327605,38.853711014192555,Critical
160.92538835484646,2.0862822474597658,25.48319434365662,Critical
2.2133730218025782,10.693976052011475,25.74409859701824,Active Alert
155.74454137026655,12.635408440383427,32.923440673127374,Critical
146.1793642910334,14.061077914484887,35.82915233752256,Critical
16.901328008639883,10.989254806442636,22.76645525629589,Active Alert
77.42754073645719,0.34987599281379345,31.583687260762506,Monitoring
160.1187417447914,7.463774642334469,30.9103419135932,Critical
144.92234054155975,14.923642103691325,28.8887873514089,Critical
44.93691602241412,5.52597858290509,20.10131978075663,Monitoring
118.97919622183224,13.001780432865452,27.960636406649254,Critical
176.06878657035296,4.8351649394363765,31.099864012232974,Critical
56.85583937672447,8.215009768437806,20.715677616332368,Monitoring
115.81517938194811,2.298011236408597,24.634251661152106,Active Alert
147.5015006222802,13.628030551534783,28.608560693027442,Critical
152.4052740131828,7.058880429645559,35.79347324399643,Critical
170.61865674437655,1.7070867254806055,29.423876178688936,Critical
128.8576504475435,10.776520136160478,36.62595835791194,Active Alert
70.86949801887287,2.623290337744382,32.955405844311464,Monitoring
1.7606583909594686,1.14670412397042,34.44345246462669,Safe
192.2878070334863,2.6693117076407495,23.924139332603268,Critical
36.59684278269639,9.174868126239486,25.579050850102462,Active Alert
71.48550826025826,2.1342639258425553,33.52056357740654,Monitoring
153.99165281449393,11.98017595308847,38.385716081774405,Critical
89.85780447649694,14.079336105880703,34.043390453547275,Critical
169.9687674984184,5.4205487272470245,37.77022009434329,Critical
102.28740605724226,5.849059439845198,21.963410375853314,Active Alert
123.51356255613146,7.160481835647843,24.54464921143064,Active Alert
117.82498099216387,10.039135288453,39.484280606862555,Active Alert
12.959515982135317,2.498906173740261,29.856015253113064,Safe
28.199168145159415,1.6073481862055856,33.18086836636475,Safe
190.22474351060433,12.164945464750454,33.33790458610265,Critical
159.05591574722848,2.3591930868881166,35.97699386395002,Critical
9.871711441868536,7.5130661358930375,38.25794274172418,Monitoring
126.8788870506425,1.5318458425058763,25.361809828676364,Active Alert
36.15578832489179,2.7530819453667936,33.70001502154814,Safe
41.38134751878268,5.633427683347311,20.108134038457305,Monitoring
194.17721840889752,9.951887458355726,38.98104220348361,Critical
183.1105555890047,4.214012098672236,22.025047529804645,Critical
117.39216398476601,9.112148409168224,29.679413977438045,Active Alert
69.19776021179817,10.770945823365253,20.33393062292486,Active Alert
11.241515796965462,9.616274591318318,26.36317973239836,Active Alert
125.93971952340992,5.161839755833973,31.24705272462002,Active Alert
46.39393839323844,11.652164132326583,33.12075419435483,Active Alert
94.19146595404759,13.370548946522808,26.690470425885923,Critical
124.69531954465249,12.119508250224445,29.06409574605756,Critical
85.25603372647996,4.124588165370203,39.38730730655695,Monitoring
145.22458707974903,13.437712648674353,22.257160468916748,Critical
168.8342542215362,4.349278929518098,21.111882166896972,Critical
100.82387183633254,12.364284416461764,32.73942025021377,Critical
12.155364753824237,11.26639716386421,20.89932703429573,Active Alert
157.8042102098789,13.229016569267102,29.98877093507613,Critical
17.282115627983963,12.154743302644963,33.79561225351611,Critical
118.45867364178848,0.35256326829289586,21.343932490709008,Active Alert
141.09385854396103,11.012391046219333,38.821686630112765,Active Alert
58.276886289991396,6.027486575475555,35.6148059924183,Monitoring
103.77580216710238,6.247874915090896,32.55077735040164,Active Alert
78.05896070656877,9.418471339335193,29.987429244681245,Active Alert
91.35001605930064,14.917441639445945,35.615002651495104,Critical
16.000847234902672,2.873631759449454,30.6608660261567,Safe
86.05924741747467,6.352657958597404,37.76868154599452,Monitoring
76.40837267780343,14.020954291998514,22.448802611338753,Critical
149.25425215976156,13.34844399051228,33.194642153771966,Critical
31.656632589361244,2.8941091389319444,32.57046575785259,Safe
107.18602009982551,9.24664577366883,21.588096573485895,Active Alert
51.90019241367017,7.7507322224901865,37.22508336965143,Monitoring
31.525396581676013,11.7852895695858,27.146815470906255,Active Alert
59.713350741440685,12.556704818730163,22.922812798324067,Critical
199.6714066768706,14.707284173020794,32.24549978969216,Critical
177.1093012316546,13.741187629400441,36.344537758473834,Critical
127.04424066888419,6.865665568932894,35.51812733376929,Active Alert
67.18585727193995,7.62103959654021,36.80086671850273,Monitoring
34.322301594094796,12.906493284514816,33.258240152624026,Critical
38.383656128101066,4.3665205772138185,27.138940123608847,Safe
28.917678516499777,13.35165706305378,24.136148601749365,Critical
11.004773810412804,10.14872260245403,23.74347126661953,Active Alert
112.58154017994397,3.68781931431859,39.25162014777633,Active Alert
144.60284881872803,11.823017331553078,35.911768940382814,Active Alert
134.12105163273964,11.98647620540508,38.23975641671332,Active Alert
161.4396426116695,2.338974867781807,35.136883739000005,Critical
131.0093927453751,1.84533070816209,36.63154675527141,Active Alert
7.1330404482456755,4.434714613842044,30.038452942323023,Safe
32.65432454546706,11.566777806773187,26.064937400016532,Active Alert
164.51656905437738,2.805590935165375,30.343097736308902,Critical
103.26153886195226,8.900133804875841,32.566307785450434,Active Alert
47.50648693024699,8.329716554799251,35.18555582592337,Monitoring
185.4747417498097,5.585865544590963,29.79876043596962,Critical
88.63653311072777,10.930514700293152,20.114858665459955,Active Alert
102.78784634673757,10.34979320599477,25.79435827575932,Active Alert
196.03007071588073,6.552382910461974,26.937095499441558,Critical
140.2810243296549,14.354794540404907,28.98114678493985,Critical
18.853197905249843,11.032100569042736,37.52630470267916,Active Alert
120.55223361202529,10.219475444658634,32.95865757287737,Active Alert
39.47129608180522,13.847399443341237,35.01058059093648,Critical
130.61243985063146,6.901226535212431,30.009345232932674,Active Alert
123.11048798022644,11.341623511941437,29.760898721151392,Active Alert
107.6018446733491,5.71887629839043,30.215371959742903,Active Alert
161.52680081383656,2.1820917195211074,27.217179417633552,Critical
175.65876855897528,12.09519691407249,30.379827340274232,Critical
159.6875943432135,1.6179769708724867,32.26452151382361,Critical
55.670417417567485,13.93988428733095,24.24925946548956,Critical
172.7148863264828,4.2511800162795215,25.679293421206776,Critical
94.6531062868593,0.959043547752928,31.025270565187988,Monitoring
86.65466476187471,0.24378132315528767,29.497432632396833,Monitoring
159.06745210762918,0.4871267666952239,28.36555408130735,Critical
154.50390951378168,9.224581664482788,28.67725786378878,Critical
59.68673582794231,9.637316994223774,31.287204013888164,Active Alert
1.4937697939020111,13.740699229022834,36.6668937840372,Critical
173.9461774304478,8.857749173413987,36.55023146402534,Critical
141.51360845592512,6.9168539337817165,39.79472387358062,Active Alert
69.60423381899865,11.372227269580275,28.65340573219634,Active Alert
172.1317086500046,0.560212177332492,24.89805228024835,Critical
135.78101339745308,10.853490727817329,36.48392203484979,Active Alert
48.29584693444955,6.299923342158756,29.560982132233807,Monitoring
144.7175218824991,11.511837310801937,34.23232069569754,Active Alert
106.45773551066581,10.735821407334193,34.589228304069195,Active Alert
116.23378675581388,7.918224847577663,36.616411271189556,Active Alert
175.63331425093662,12.444720163643554,29.14169408496255,Critical
176.55272675814092,9.616139354092022,27.35083011245725,Critical
105.60396415494029,12.41550903510862,29.63385650238485,Critical
114.94785918849337,13.853864879164314,26.85699460731219,Critical
91.80591991478857,13.78577382989095,29.502717587162774,Critical
87.41215907340884,5.594731346216472,23.2710231906786,Monitoring
41.2374790462968,1.2715516802543076,35.00513695799687,Monitoring
163.5722377512036,10.249112567261228,28.434729212184514,Critical
20.824287710692644,6.788683863691972,33.174564281489275,Monitoring
145.625241264005,14.145068273885066,22.4939206466968,Critical
29.696143081283278,12.982802139976112,30.78156691692378,Critical
23.848207586118562,3.9387690684718675,21.689109791484185,Safe
120.14151423623503,13.829835681217597,20.622992497590154,Critical
137.77592115242953,13.403299124519325,31.735920356393166,Critical
199.37404366659953,1.359770736750587,21.256145222822287,Critical
94.76061875759399,9.586278130537098,21.99390676342676,Active Alert
76.30630019559467,5.548831030227758,35.54019721153729,Monitoring
13.62257683214716,1.3308162954331382,24.660249891880362,Safe
16.459627730590576,9.407892763049308,20.073131076724017,Active Alert
64.27361229382362,4.240446285778918,26.96680756591775,Monitoring
168.79386850658335,1.1651748781650322,23.29084189311513,Critical
87.04438942661932,7.328350558025933,34.14773110576507,Monitoring
181.56987671129497,4.670295471692708,29.410466983486362,Critical
32.16532724434886,13.776002563358448,34.26970597993314,Critical
109.99637977782551,1.6999915932331866,21.556260312135908,Active Alert
186.93986163242639,14.64458086604324,32.65456977130735,Critical
14.497564457489975,14.013027155894395,20.1410464246568,Critical
170.95575384144303,11.24377447767141,30.643798699745197,Critical
57.80252066540801,0.9087115496703946,29.26682963953461,Monitoring
115.3649357899869,13.009259764972807,20.777175274462493,Critical
9.824945188125444,0.3478292836279029,20.96941490516739,Safe
19.771291264812273,6.360567666356102,33.70054060654818,Monitoring
154.98733476577632,10.848118699921814,35.0659293394194,Critical
95.65454275106917,10.719176079827452,39.09697724994109,Active Alert
167.58349888252445,13.529306628633705,26.84796223819525,Critical
145.12649049578957,7.223956836930478,24.276480151289732,Active Alert
104.70191028161248,14.195209757007657,26.091658498788046,Critical
66.01936561539273,8.534303447502198,24.536953185190573,Monitoring
190.09264369494562,9.289075502112393,25.001832839736565,Critical
47.96308644976514,7.929406563015059,26.12901490563246,Monitoring
128.18816171804943,11.169787323992889,29.749157689197293,Active Alert
184.2376735187677,2.200430163347798,39.597255550366654,Critical
65.12447548698306,9.864954184329871,34.79933741023545,Active Alert
196.60324915994497,12.735826311534879,24.278868898146992,Critical
127.12132905869605,6.989766493988786,28.262663259449965,Active Alert
105.32534567957828,13.566112274969624,30.284299232798062,Critical
120.24720677824266,7.970768042527093,39.737136098919706,Active Alert
64.23174820158899,8.353144609966831,24.44916810158843,Monitoring
74.02804917213079,1.760054272045144,39.32610489842766,Monitoring
95.7865729697696,12.539788530488996,31.57563289547695,Critical
108.58805759646887,5.619218279780609,27.858839203192098,Active Alert
37.37528184893022,8.67119581603444,32.35170325045837,Monitoring
88.82598068344782,2.9605768327947968,22.99849190377119,Monitoring
44.31008535862255,12.13951367702531,25.76527994565121,Critical
45.52687488926408,5.282735787833087,35.445779825195295,Monitoring
60.64263715088132,4.466150887475882,35.60173747589157,Monitoring
103.52790688710753,3.692179701628091,33.90309629646562,Active Alert
3.8243163538209,8.372319691383215,29.523857225864045,Monitoring
41.821784664079374,0.9518936538314304,37.57854749740896,Monitoring
189.9062481648597,14.780120397285863,32.69713581196769,Critical
121.13070720970404,0.6122625848864122,34.25230153742466,Active Alert
197.1416928161211,6.387290751658542,26.694805573043396,Critical
119.79317733683158,9.47301641032451,39.64113832986373,Active Alert
40.07190440107211,12.546979159968533,26.464192333689773,Critical
122.67786266705976,13.008380470215437,27.257984190993895,Critical
97.83493850344772,11.168448859692223,35.99500846850954,Active Alert
107.08704719774009,5.820940430469116,23.942360798460435,Active Alert
2.803311130408681,4.103977953827717,31.593348154508675,Safe
70.97484441164268,12.264440254116558,32.24714533031634,Critical
122.20992188841852,12.854848173084928,25.646521835980238,Critical
26.235789993585136,13.775891266746694,37.124983322247004,Critical
18.50713890260758,5.151914464196628,28.566996384572917,Monitoring
139.0853351803667,6.768812028687239,27.633908087702622,Active Alert
162.12711690300492,8.94737996672141,31.406803107647526,Critical
64.1378811667299,11.685924813856866,36.57924181978553,Active Alert
92.66803053697303,2.79384595316992,23.40210798548641,Monitoring
68.29542654547538,9.625354880548938,20.92995993767666,Active Alert
192.4832448469121,9.923077011337668,24.526010177270166,Critical
153.68301091686263,11.095354346836213,28.367139675376023,Critical
6.619637289669633,14.269346425736794,32.2969557776247,Critical
79.06723595076639,6.060292899911076,27.336559768117304,Monitoring
186.85160747466733,4.608304919368948,28.766876364877994,Critical
135.66316830709596,3.3621978624523585,32.447150905076555,Active Alert
145.70658943991867,13.292852932664045,39.8624671897679,Critical
55.66936910982505,13.484135084351019,27.702565732083407,Critical
155.58642728348258,1.8560440118571908,34.4757940341628,Critical
108.54998991036264,7.881739523698986,27.216327239592324,Active Alert
198.59192981135294,10.005973402139855,35.91977362918401,Critical
36.10761950855081,6.499577998495151,24.110554490014785,Monitoring
144.66800053934924,13.927624037214207,23.423063701558267,Critical
79.66507791364157,9.228112081678422,29.63125707541287,Active Alert
57.379234665777965,14.124748343787424,25.502202646185076,Critical
68.8962324555001,3.928920906677902,25.965282226234336,Monitoring
76.10888004056466,8.042125188926077,39.79608853197426,Monitoring
194.42072151793624,13.312566142294669,33.38915944071191,Critical
166.17596916263295,1.2061323927274115,37.97524668200984,Critical
95.53706894369644,1.213402806741117,38.29773005343136,Monitoring
175.7075226239636,13.293058672091082,23.043008332414324,Critical
73.38786037801314,6.038448941493614,24.831358165632253,Monitoring
166.20419627358766,8.04549631986721,29.577284258625525,Critical
99.65029362425612,11.944538047190987,30.32103793693991,Active Alert
48.28029023851887,4.232048203984053,32.435495890674595,Monitoring
18.861343587216915,9.99687460919555,31.379209753016973,Active Alert
184.88082482143486,4.91698656070471,26.27210280309251,Critical
72.13207838031002,13.768966674222838,39.4770157279183,Critical
2.250700473279754,11.718174315197004,27.767161999805907,Active Alert
195.99972099037197,10.257153573014042,28.360114965917376,Critical
198.74421319792748,5.317397181495745,24.204192761162737,Critical
184.72954161072778,1.6281542377238534,37.99135950708022,Critical
119.2202226847985,6.9314798871221015,28.29797702115603,Active Alert
187.46715894859514,7.3838728917528815,24.221528528196295,Critical
155.96933562020715,12.540373818555448,35.99934134453675,Critical
176.76277690014638,4.146235149674102,33.69997901066354,Critical
110.57588035706193,6.664515810529236,27.545042300408515,Active Alert
138.14942585852913,12.288354877508679,30.79896958908681,Critical
112.51370876381999,13.740452661863745,34.61317608790933,Critical
32.370330520002064,7.003176867353514,30.991941629607915,Monitoring
146.43489684622054,1.1813229358342618,25.677066607022844,Active Alert
118.78682295556536,4.4440235112315465,39.14627550226389,Active Alert
114.70206918880719,4.780189265164711,21.509098238586944,Active Alert
151.5215711718249,7.648760355956381,35.10010211724145,Critical
130.41543902381915,11.430996042376673,29.26231731466767,Active Alert
79.64975863122699,7.003429892568022,21.243412450952825,Monitoring
96.82929163310392,14.209148235431638,20.475056654309437,Critical
55.12805388133077,4.768700715693117,26.965531817633174,Monitoring
50.209501269323084,11.907337677015512,31.567617474925772,Active Alert
115.36052374814827,4.007674755339501,21.056401596889152,Active Alert
24.39757310679611,7.079300848538471,26.44031248723752,Monitoring
53.77630206883164,2.943920254176118,27.900126319537968,Monitoring
82.43237227560243,6.6272973855570445,25.78183825861728,Monitoring
0.9567169556134569,6.785868994030258,33.789727883761614,Monitoring
174.32624142594,3.0814886104957804,38.66057465590857,Critical
161.21533137010744,1.5397246144779708,33.90599811763456,Critical
129.58644480686044,7.5711811285848265,22.187643650025755,Active Alert
83.70643122146302,0.6381355396039368,31.9818879706903,Monitoring
103.68546931038483,13.28658655563087,38.89428457367485,Critical
44.82332073116715,0.7555400233447118,22.723356258684184,Monitoring
125.83443854793626,6.459473351888214,29.649033115408994,Active Alert
56.578979819133465,11.25681896710752,33.677080382444515,Active Alert
137.62832024035748,10.663586300280114,22.247013607310897,Active Alert
22.853961787189437,12.179575333972831,38.698949414891175,Critical
34.24130959415621,12.896829723511766,30.6417245700252,Critical
109.3741848654838,12.083699327492504,28.76947720079204,Critical
193.26654192110342,6.5697020762407545,25.090619253217305,Critical
44.93569954783712,6.802817556946224,25.908022307655948,Monitoring
154.13369477687198,12.365458812618934,38.76756704567927,Critical
85.18652902592021,0.6353675739181613,38.52845997704028,Monitoring
31.25855712814849,9.374641712417032,27.968074217017183,Active Alert
49.25397513398211,5.7226156803341475,26.880601553541013,Monitoring
143.21575735698033,9.177029089806723,34.35060238538391,Active Alert
152.755203097947,3.814446670072547,30.7681142390487,Critical
136.96677190922807,2.5411676222604953,20.36118550607265,Active Alert
40.61657477415119,14.428341321401879,30.8046270669688,Critical
29.672170363442763,10.643232021538985,35.722122765236904,Active Alert
160.5840007729002,3.39346209089995,36.807787969742904,Critical
177.8402327413934,12.528557063799036,22.026190105417328,Critical
113.90816715620613,1.8683438795595253,21.72110708732365,Active Alert
52.4369320610107,3.865461073649068,37.55766738826932,Monitoring
187.4084613949211,3.46000317530235,25.710841169341435,Critical
1.8592025742808271,0.4256361681028281,34.08150638945513,Safe
79.069278625997,12.795925362101361,31.14415922783307,Critical
192.00104022818815,3.8869903075867365,26.61151592182553,Critical
151.78794956165788,4.3870190517561225,32.55649724819107,Critical
128.29668904048836,10.990586444354776,33.45213320869424,Active Alert
4.75199777944546,8.906575691152417,34.764903560233606,Monitoring
124.05374127515427,3.4308657627510004,33.47940404862953,Active Alert
170.71512302606376,4.370571831377208,32.55945786111678,Critical
94.3794627640493,13.814527465527359,31.280392588216824,Critical
115.07379923657561,5.433882323732587,23.213467613451765,Active Alert
49.23276311104898,7.829705311654195,39.86996401768961,Monitoring
178.42372831306767,10.110884437830114,33.96722851785104,Critical
137.77409924397307,8.247092915651434,38.36377592053592,Active Alert
84.20207014592489,10.128193930008784,28.01350531264556,Active Alert
34.61126951545093,11.171175801860446,35.50711806126947,Active Alert
5.548125574311524,3.1136268806592424,38.44753326682774,Safe
177.23495096306695,12.898617214125789,35.364426837449535,Critical
41.51786079147162,0.7565312995883094,38.8608840890613,Monitoring
96.2830146921001,4.222917299957379,29.61852442709177,Monitoring
50.55582966363117,3.779361836140232,30.377227883480707,Monitoring
155.72482843608773,4.067658892406714,30.636677551977215,Critical
194.63334208954936,7.906966076510017,29.698497112090877,Critical
181.72800832371016,4.44183488562253,24.671597248939534,Critical
163.89923398972158,9.69938771976507,28.20597406927761,Critical
82.58346626203607,12.786261390859782,34.238072586578866,Critical
128.17043759754443,5.6213644433894006,30.791636585771286,Active Alert
98.0490091053875,1.4016023392768284,29.89971963867139,Monitoring
60.67023049707991,12.732764146075052,36.249205310756,Critical
61.727485086028366,9.143156498921096,25.905320478568868,Active Alert
56.68110207402719,2.9540995639531733,24.46815506677944,Monitoring
162.43402115068065,5.574789789486689,30.330659140630587,Critical
3.315181181783955,7.064826791708895,32.598020440637065,Monitoring
162.51036376308934,3.912261132034791,24.682025345681556,Critical
48.60206549265993,4.635976674071091,28.726593036709705,Monitoring
179.5028283308396,3.605904377535276,37.98287715025744,Critical
132.51138441263694,9.429897479527531,38.37961868935939,Active Alert
152.42334356855486,14.437394409128496,30.27967460657198,Critical
63.39158417178024,9.446059367473636,38.20925760371911,Active Alert
44.58583288490192,3.6734315651406293,27.335951951223112,Monitoring
85.09102800761855,0.3858801084325053,24.516651131288615,Monitoring
197.44774080422533,0.8734380023419597,24.765191783331375,Critical
66.19289105794364,3.9846552068590406,24.568047331263017,Monitoring
177.5572805128221,7.957364528976446,29.646907651263234,Critical
108.68990991175764,7.072847754213683,22.373400016282567,Active Alert
105.16710739894593,7.500232530415637,22.90437343405476,Active Alert
92.80890150191325,12.454323043160983,20.196673579867046,Critical
187.9787058446065,0.36813840020874955,31.39438115300313,Critical
194.53319527928318,14.52072516267264,32.09980832140752,Critical
173.6688380962326,14.422895324974126,25.104847123462033,Critical
79.57083211233275,3.4202721431971406,38.531523644460805,Monitoring
42.99230848121074,11.22386899905736,39.65821319947497,Active Alert
82.4641946434987,8.653684876100677,35.524813996070336,Monitoring
178.203569479015,1.3254595340064164,29.7374819760257,Critical
110.33284102736383,8.569788611300082,33.88005904930677,Active Alert
141.3118628534502,3.7027141936050896,35.17762900075954,Active Alert
2.8052828405520813,3.5435066195434892,21.546446336356812,Safe
175.533244788759,12.990207696947097,35.85199829488864,Critical
75.25514141846325,10.174984136372554,31.503610308540885,Active Alert
135.88376397633124,4.614138705553041,37.51671084625605,Active Alert
58.08531482476427,5.209527817062629,24.908466010640442,Monitoring
93.6160944258719,12.121099850812376,30.094474009620356,Critical
158.5671732381277,2.896320570970998,20.379458521807564,Critical
105.91788858402462,10.109096857995507,35.92536300269319,Active Alert
51.76936168395174,12.680365164996392,33.561992101792,Critical
96.39603525782631,0.17987383390621614,33.998542899801315,Monitoring
2.964720262301479,13.650032446054778,30.621655331703103,Critical
0.21179045687376163,9.800937496885048,38.9380886313148,Active Alert
136.81339040273636,13.83505418471591,21.300482331194985,Critical
15.664390644785176,13.13960991563832,34.73873052197397,Critical
40.22262697691006,8.528089346964094,26.72174124926667,Monitoring
193.61083598865605,0.1599770977697984,34.674631089356566,Critical
129.29552083145865,7.782622183374261,20.73476438214241,Active Alert
146.09169593971342,7.41835660486022,29.929803311486083,Active Alert
82.5643189054811,4.625828086239033,31.789925426250257,Monitoring
197.4381693815405,0.03950253757475097,32.49488690984173,Critical
111.31129929685501,5.026270788887459,28.501826854184486,Active Alert
36.83278023882639,3.163957117293567,33.706053216095384,Safe
71.89394890436964,10.186961758779498,29.69601167048386,Active Alert
128.89375645460362,5.860090719073527,32.68605096919899,Active Alert
40.27793766562768,12.521170803314016,22.87773787194559,Critical
2.6079556555493433,13.17731688523941,32.346502418341984,Critical
195.30221286038585,0.9192487923883713,36.621526809408124,Critical
111.98643671340689,13.322973531675537,37.547096838919416,Critical
119.73718038798098,5.078940962433768,30.886826972598698,Active Alert
65.27804084681608,8.416980503174498,24.337145678936803,Monitoring
50.344873777685194,13.638268415479347,21.01898955924241,Critical
32.80495287087788,8.357004888172803,31.914983935602244,Monitoring
2.3159543447968334,4.312796637238271,31.978433396052285,Safe
142.05719040049001,0.2460441814241271,37.60744425692572,Active Alert
127.03066656820663,1.0188452876479148,32.94945390604418,Active Alert
14.19756687388871,1.7633721290688287,21.7845767411377,Safe
123.4722422627091,5.5993871921684555,21.820069632640674,Active Alert
27.040568174259484,4.83334237703151,32.12247434827923,Safe
0.8254093042383559,4.818236367212529,37.19517293492427,Safe
151.14152455281425,11.39857600742776,26.895330228452117,Critical
173.23843767689903,3.2024731041385754,20.074647740589707,Critical
8.958463843590403,10.265548818409618,31.41358689060422,Active Alert
172.59579515062927,13.125293092211718,26.06918361302908,Critical
173.25544974656557,11.65256730323859,35.021858020876984,Critical
17.404486634798765,9.184468024066074,32.315454249721626,Active Alert
92.5847400840541,8.85481801774784,20.34119493594344,Monitoring
133.53688239756482,7.291292740884839,22.18280399849782,Active Alert
52.68537993768814,1.2549670067058831,23.99639344824308,Monitoring
134.22599443522947,2.251840632704255,36.17656989609611,Active Alert
172.69403409655385,13.282433193705153,34.04196968971173,Critical
41.66931010142236,0.3414650628918625,34.126475090442845,Monitoring
82.34301566719428,6.130086194903602,33.83017278790938,Monitoring
